  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -3.0537355486284E-16 -2.3206860379934E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -3.0740723250485E-15  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  3.0003283209533E-05  0.0000000000000E+00 -5.4185908304403E-18
  0.0000000000000E+00 -3.1024727785283E-16  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  1.0405758398241E-14  8.9372709114767E-15  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  7.6872415179724E-15  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  1.0173605129661E-14  0.0000000000000E+00
  4.6294605808968E-05  0.0000000000000E+00  1.0479839818487E-14  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  2.6201263381154E-14  1.9907917621076E-06
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  5.4197995985872E-04
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -5.0119946282123E-07
  0.0000000000000E+00 -2.6529031447176E-06  0.0000000000000E+00  9.2666658849883E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -1.5352529215916E-17
  2.0280667229308E-05  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -3.5761959159003E-16  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -2.0590394335883E-04  0.0000000000000E+00  1.3966297157690E-15  0.0000000000000E+00
  1.8153119525762E-16  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -4.4072419661768E-15 -4.6891716583154E-15  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -6.7940347369133E-15  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -6.3440630888829E-15  0.0000000000000E+00 -7.9908967599904E-04
  0.0000000000000E+00 -8.8273414605336E-15  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  7.8115422117175E-04  7.8248428658068E-04  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  8.9476047784220E-04  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  7.8152697423217E-04  0.0000000000000E+00
  7.8125598386425E-04  0.0000000000000E+00  6.6898384238456E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  1.2279411640657E-15  3.2256593301985E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  1.2408825338738E-15
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -7.6689510901267E-05
  0.0000000000000E+00  1.0998862871114E-15  0.0000000000000E+00  1.3273830730437E-15
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -4.1990669279582E-15
 -4.8185648242684E-15  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -3.3497493509431E-15  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -4.1427600230137E-15  0.0000000000000E+00  4.3087557761116E-04  0.0000000000000E+00
 -4.6543892721944E-15  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -7.8115422117531E-04 -7.8334860319718E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -6.9335574532836E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -7.8185116242491E-04  0.0000000000000E+00 -7.8263745724172E-04
  0.0000000000000E+00 -6.5349880450327E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -1.1293154472561E-14  7.1160884685117E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -1.1333121769326E-14  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  2.0038162955434E-04  0.0000000000000E+00
 -1.1704814333199E-14  0.0000000000000E+00 -1.0879574438727E-14  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  2.3113861115040E-15  3.2083759526705E-15
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.8079729579532E-15
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.3649035633389E-15
  0.0000000000000E+00  1.9688387952148E-04  0.0000000000000E+00  2.3517316350082E-15
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -7.8115422118419E-04
 -7.8058068959397E-04  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -6.6925491968117E-04  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -7.7995362661820E-04  0.0000000000000E+00 -7.7934280542191E-04  0.0000000000000E+00
 -5.8137038799622E-04  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  1.7007506452389E-15  5.0718971203340E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  9.5266561115377E-16  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  3.6301605312094E-05  0.0000000000000E+00  1.5710459242491E-15
  0.0000000000000E+00  2.0733452038497E-15  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -3.2732775334617E-15 -3.8801897857980E-15  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -3.4436332617013E-15  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -3.7813670551256E-15  0.0000000000000E+00
  3.3287725195250E-05  0.0000000000000E+00 -3.7801073919557E-15  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  7.8115422118774E-04  7.7931297225309E-04
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  8.7600070088545E-04
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  7.8063380661586E-04
  0.0000000000000E+00  7.8212595012417E-04  0.0000000000000E+00  9.5665100108100E-04
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -8.7203346901855E-02
  3.3748543642798E-05  1.2467302052954E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  1.5929146124360E-07
 -1.5929145780191E-07 -9.1442271328170E-02  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -5.2077890850173E-02
 -3.7407983779048E-05  1.0081128116468E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  3.1291969262437E-06 -7.6310390163209E-02 -6.4963304064136E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  1.8818403108689E-05
 -1.8818403106469E-05 -6.1900237009702E-02  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
       14869
  2.7178216847412E-19  2.7178216847412E-19  2.8119700842605E-19  2.6157726128980E-19
  2.6157726128980E-19  2.6157726128980E-19  2.7961001800881E-19  2.7961001800881E-19
  2.7961001800881E-19  2.7809860677713E-19  2.7809860677713E-19  2.7809860677713E-19
  2.7809860677713E-19  2.7809860677713E-19  2.5626396438200E-15  2.5626396438200E-15
  2.6514123629299E-15  2.4664173645628E-15  2.4664173645628E-15  2.4664173645628E-15
  2.6364485977190E-15  2.6364485977190E-15  2.6364485977190E-15  2.6221974701995E-15
  2.6221974701995E-15  2.6221974701995E-15  2.6221974701995E-15  2.6221974701995E-15
  3.5936860915645E-13  3.5936860915645E-13  3.7181754191002E-13  3.4587499652546E-13
  3.4587499652546E-13  3.4587499652546E-13  3.6971911675510E-13  3.6971911675510E-13
  3.6971911675510E-13  3.6772062746773E-13  3.6772062746773E-13  3.6772062746773E-13
  3.6772062746773E-13  3.6772062746773E-13  1.0741115586671E-11  1.0741115586671E-11
  1.1113199909647E-11  1.0337806980247E-11  1.0337806980247E-11  1.0337806980247E-11
  1.1050480388340E-11  1.1050480388340E-11  1.1050480388340E-11  1.0990747835503E-11
  1.0990747835503E-11  1.0990747835503E-11  1.0990747835503E-11  1.0990747835503E-11
  1.4293530147643E-10  1.4293530147643E-10  1.4788674105923E-10  1.3756835082945E-10
  1.3756835082945E-10  1.3756835082945E-10  1.4705211325785E-10  1.4705211325785E-10
  1.4705211325785E-10  1.4625723395702E-10  1.4625723395702E-10  1.4625723395702E-10
  1.4625723395702E-10  1.4625723395702E-10  1.1547093869174E-09  1.1547093869174E-09
  1.1947098186229E-09  1.1113522300277E-09  1.1113522300277E-09  1.1113522300277E-09
  1.1879672396597E-09  1.1879672396597E-09  1.1879672396597E-09  1.1815457707807E-09
  1.1815457707807E-09  1.1815457707807E-09  1.1815457707807E-09  1.1815457707807E-09
  6.6453570284349E-09  6.6453570284349E-09  6.8755596690178E-09  6.3958364213155E-09
  6.3958364213155E-09  6.3958364213155E-09  6.8367561007690E-09  6.8367561007690E-09
  6.8367561007690E-09  6.7998005223080E-09  6.7998005223080E-09  6.7998005223080E-09
  6.7998005223080E-09  6.7998005223080E-09  2.9910688105074E-08  2.9910688105074E-08
  3.0946827977466E-08  2.8787598251000E-08  2.8787598251000E-08  2.8787598251000E-08
  3.0772173489785E-08  3.0772173489785E-08  3.0772173489785E-08  3.0605836786376E-08
  3.0605836786376E-08  3.0605836786376E-08  3.0605836786376E-08  3.0605836786376E-08
  1.1172104979031E-07  1.1172104979031E-07  1.1559119259233E-07  1.0752613534818E-07
  1.0752613534818E-07  1.0752613534818E-07  1.1493883104699E-07  1.1493883104699E-07
  1.1493883104699E-07  1.1431753771338E-07  1.1431753771338E-07  1.1431753771338E-07
  1.1431753771338E-07  1.1431753771338E-07  3.6041684221562E-07  3.6041684221562E-07
  3.7290208694116E-07  3.4688387041276E-07  3.4688387041276E-07  3.4688387041276E-07
  3.7079754094384E-07  3.7079754094384E-07  3.7079754094384E-07  3.6879322231443E-07
  3.6879322231443E-07  3.6879322231443E-07  3.6879322231443E-07  3.6879322231443E-07
  1.0330026060448E-06  1.0330026060448E-06  1.0687869779939E-06  9.9421530894195E-07
  9.9421530894195E-07  9.9421530894195E-07  1.0627550692562E-06  1.0627550692562E-06
  1.0627550692562E-06  1.0570104254855E-06  1.0570104254855E-06  1.0570104254855E-06
  1.0570104254855E-06  1.0570104254855E-06  2.6854056481620E-06  2.6854056481620E-06
  2.7784311197202E-06  2.5845737372768E-06  2.5845737372768E-06  2.5845737372768E-06
  2.7627504992662E-06  2.7627504992662E-06  2.7627504992662E-06  2.7478166561776E-06
  2.7478166561776E-06  2.7478166561776E-06  2.7478166561776E-06  2.7478166561776E-06
  6.4314757094350E-06  6.4314757094350E-06  6.6542692606049E-06  6.1899859419439E-06
  6.1899859419439E-06  6.1899859419439E-06  6.6167145881375E-06  6.6167145881375E-06
  6.6167145881375E-06  6.5809484277668E-06  6.5809484277668E-06  6.5809484277668E-06
  6.5809484277668E-06  6.5809484277668E-06  1.4362999003638E-05  1.4362999003638E-05
  1.4860549441211E-05  1.3823695514584E-05  1.3823695514584E-05  1.3823695514584E-05
  1.4776681018535E-05  1.4776681018535E-05  1.4776681018535E-05  1.4696806764324E-05
  1.4696806764324E-05  1.4696806764324E-05  1.4696806764324E-05  1.4696806764324E-05
  3.0195959099556E-05  3.0195959099556E-05  3.1241981080002E-05  2.9062157858354E-05
  2.9062157858354E-05  2.9062157858354E-05  3.1065660837952E-05  3.1065660837952E-05
  3.1065660837952E-05  3.0897737710431E-05  3.0897737710431E-05  3.0897737710431E-05
  3.0897737710431E-05  3.0897737710431E-05  6.0220111556956E-05  6.0220111556956E-05
  6.2306203942556E-05  5.7958960089519E-05  5.7958960089519E-05  5.7958960089519E-05
  6.1954566671789E-05  6.1954566671789E-05  6.1954566671789E-05  6.1619675852823E-05
  6.1619675852823E-05  6.1619675852823E-05  6.1619675852823E-05  6.1619675852823E-05
  1.1463796244960E-04  1.1463796244960E-04  1.1860915038639E-04  1.1033352344551E-04
  1.1033352344551E-04  1.1033352344551E-04  1.1793975640488E-04  1.1793975640488E-04
  1.1793975640488E-04  1.1730224179163E-04  1.1730224179163E-04  1.1730224179163E-04
  1.1730224179163E-04  1.1730224179163E-04  2.0938357151255E-04  2.0938357151255E-04
  2.1663685389462E-04  2.0152161380869E-04  2.0152161380869E-04  2.0152161380869E-04
  2.1541422135996E-04  2.1541422135996E-04  2.1541422135996E-04  2.1424981574980E-04
  2.1424981574979E-04  2.1424981574979E-04  2.1424981574979E-04  2.1424981574980E-04
  3.6850930332642E-04  3.6850930332640E-04  3.8127488000530E-04  3.5467247489089E-04
  3.5467247489091E-04  3.5467247489090E-04  3.7912308050970E-04  3.7912308050966E-04
  3.7912308050970E-04  3.7707375879314E-04  3.7707375879310E-04  3.7707375879312E-04
  3.7707375879312E-04  3.7707375879314E-04  6.2721790465413E-04  6.2721790465389E-04
  6.4894543821682E-04  6.0366705679183E-04  6.0366705679214E-04  6.0366705679197E-04
  6.4528298747640E-04  6.4528298747585E-04  6.4528298747637E-04  6.4179495810666E-04
  6.4179495810617E-04  6.4179495810650E-04  6.4179495810641E-04  6.4179495810669E-04
  1.0355965740646E-03  1.0355965740620E-03  1.0714708039815E-03  9.9671187835787E-04
  9.9671187836149E-04  9.9671187835952E-04  1.0654237485477E-03  1.0654237485409E-03
  1.0654237485473E-03  1.0596646794287E-03  1.0596646794229E-03  1.0596646794270E-03
  1.0596646794258E-03  1.0596646794291E-03  1.6630779831688E-03  1.6630779831435E-03
  1.7206888747248E-03  1.6006325454745E-03  1.6006325455134E-03  1.6006325454925E-03
  1.7109778299128E-03  1.7109778298372E-03  1.7109778299091E-03  1.7017292660454E-03
  1.7017292659811E-03  1.7017292660288E-03  1.7017292660131E-03  1.7017292660486E-03
  4.0198501670566E-04  4.0198501667162E-04  1.2893779846713E-03  1.2893779842313E-03
  1.2893779846595E-03  1.2570081847223E-03  1.2649743812092E-03  1.2649743809415E-03
  1.2649743811907E-03  1.1633772188122E-03  1.1633772189884E-03  1.1633772189045E-03
  1.2446911832378E-03  1.2446911833997E-03  1.2446911832999E-03  9.2623316418947E-04
  9.2623316429451E-04  9.2623316426159E-04  1.1393818884851E-03  1.1393818882321E-03
  1.1393818884192E-03  1.1393818883624E-03  1.1393818885009E-03  1.2472797811846E-03
  1.2472797809237E-03  1.2472797811254E-03  1.2472797808045E-03  1.2472797811848E-03
  1.2472797811655E-03  6.1471895239859E-04  6.1471895213395E-04  1.9717279282075E-03
  1.9717279239900E-03  1.9717279281215E-03  1.9222277504210E-03  1.9344097272968E-03
  1.9344097247622E-03  1.9344097271405E-03  1.7790464696272E-03  1.7790464712110E-03
  1.7790464703882E-03  1.9033924849443E-03  1.9033924864321E-03  1.9033924855056E-03
  1.4164037376520E-03  1.4164037385373E-03  1.4164037381762E-03  1.7423526048160E-03
  1.7423526025120E-03  1.7423526043097E-03  1.7423526036116E-03  1.7423526049963E-03
  1.9073509925586E-03  1.9073509900683E-03  1.9073509920551E-03  1.9073509889339E-03
  1.9073509925504E-03  1.9073509923685E-03  9.1981531242960E-04  9.1981531079594E-04
  2.9503328917565E-03  2.9503328540875E-03  2.9503328912245E-03  2.8762648565514E-03
  2.8944929778428E-03  2.8944929554548E-03  2.8944929766554E-03  2.6620200574300E-03
  2.6620200707618E-03  2.6620200624436E-03  2.8480812956263E-03  2.8480813083498E-03
  2.8480813002076E-03  2.1193910476230E-03  2.1193910545548E-03  2.1193910502280E-03
  2.6071143591413E-03  2.6071143398200E-03  2.6071143557656E-03  2.6071143472395E-03
  2.6071143613832E-03  2.8540044947234E-03  2.8540044720644E-03  2.8540044906816E-03
  2.8540044625979E-03  2.8540044944929E-03  2.8540044927749E-03  1.3487911981406E-03
  1.3487911909467E-03  4.3262849296661E-03  4.3262846144979E-03  4.3262849269589E-03
  4.2176736104616E-03  4.2444028474879E-03  4.2444026634621E-03  4.2444028392340E-03
  3.9035110278556E-03  3.9035111340286E-03  3.9035110462169E-03  4.1763459870982E-03
  4.1763460885206E-03  4.1763460197865E-03  3.1078151707043E-03  3.1078152235443E-03
  3.1078151679685E-03  3.8229989199258E-03  3.8229987715780E-03  3.8229989019219E-03
  3.8229987939028E-03  3.8229989486348E-03  4.1850316857715E-03  4.1850314861563E-03
